MeetingPlaceRef,MeetingPlaceSystemId,MeetingPlaceID,CaseRef,MeetingPlace_Place,Inversion,Location,Createdby,Createdate,Lastupdatedby,Lastupdatedon
MP/JO/137,JO,137,C/EGD/1954,Yard,False,own house,jhm,2001-07-10 09:12:34,jhm,2001-07-10 09:14:58
MP/JO/138,JO,138,C/EGD/402,,False,going to Edinburgh,jhm,2001-07-10 09:21:16,jhm,2001-07-10 09:22:35
MP/JO/139,JO,139,C/JO/2830,,False,'moremaddenhole' Leith,jhm,2001-07-10 10:05:45,jhm,2001-07-10 10:06:36
MP/JO/140,JO,140,C/JO/2830,,False,the 'Latch' Edinburgh,jhm,2001-07-10 10:06:00,jhm,2001-07-10 10:06:13
MP/JO/141,JO,141,C/JO/2830,Burn,False,,jhm,2001-07-10 10:06:57,jhm,2001-07-10 10:08:10
MP/JO/142,JO,142,C/LA/2786,,False,Windygoul,jhm,2001-07-10 10:33:20,jhm,2001-07-10 10:33:34
MP/JO/143,JO,143,C/LA/2786,Hilltop,False,Parson's Knoll,jhm,2001-07-10 10:33:36,jhm,2001-07-10 10:33:54
MP/JO/146,JO,146,C/EGD/402,House,False,her own house,jhm,2001-07-10 11:06:07,jhm,2001-07-10 11:06:32
MP/JO/147,JO,147,C/EGD/402,,False,Jock's Lodge,jhm,2001-07-10 11:07:20,jhm,2001-07-10 11:07:33
MP/JO/148,JO,148,C/LA/2785,House yard,False,own house,jhm,2001-07-10 12:06:03,jhm,2001-07-10 12:06:14
MP/JO/149,JO,149,C/LA/2785,House,False,in bedroom,jhm,2001-07-10 12:06:24,jhm,2001-07-10 12:06:37
MP/JO/150,JO,150,C/EGD/395,House,False,own house,jhm,2001-07-10 12:44:28,jhm,2001-07-10 12:44:38
MP/JO/151,JO,151,C/EGD/397,Loch,False,"lochside, beside meadow",jhm,2001-07-10 13:00:51,jhm,2001-07-10 13:01:16
MP/JO/152,JO,152,C/EGD/401,Hilltop,False,Gallolaw,jhm,2001-07-10 15:23:38,jhm,2001-07-10 15:23:45
MP/JO/153,JO,153,C/EGD/401,,False,Jock's Lodge,jhm,2001-07-10 15:23:46,jhm,2001-07-10 15:24:03
MP/JO/154,JO,154,C/EGD/1954,Road,False,Restalrig Loan,jhm,2001-07-10 15:36:41,jhm,2001-07-10 15:37:07
MP/JO/157,JO,157,C/EGD/398,House,False,own house window,jhm,2001-07-10 15:52:40,jhm,2001-07-10 15:53:02
MP/JO/158,JO,158,C/EGD/401,Burn,False,North Meadow burn,jhm,2001-07-10 16:05:11,jhm,2001-07-10 16:05:28
MP/JO/159,JO,159,C/EGD/396,Yard,False,Andrew Simmon's whinns,jhm,2001-07-11 09:52:39,jhm,2001-07-11 09:53:48
MP/JO/160,JO,160,C/EGD/400,Mill,False,'Breastmilne',jhm,2001-07-11 13:06:02,jhm,2001-07-11 13:07:37
MP/JO/165,JO,165,C/EGD/400,,False,Brownesmith?,jhm,2001-07-16 10:42:38,jhm,2001-07-16 10:45:40
MP/JO/170,JO,170,C/JO/2846,Coalpit,False,Southhundall?,jhm,2001-07-24 10:43:03,jhm,2001-07-24 10:44:55
MP/JO/173,JO,173,C/EGD/1298,Burn,False,Swynisburne,jhm,2001-07-26 16:09:19,jhm,2001-07-26 16:09:27
