OrdealRef,OrdealSystemId,OrdealID,Trialref,Ordealexists,Ordealdate,Ordealdate_as_date,Ordealtype,Createdby,Createdate,Lastupdatedby,Lastupdatedon
OD/JO/10,JO,10,T/JO/395,True,7/1661,1661-06-09 00:00:00,Searching,jhm,2001-07-10 12:03:25,jhm,2001-07-10 12:03:34
OD/JO/100,JO,100,T/JO/901,True,4/1662,1662-03-10 00:00:00,Pricking,jhm,2002-10-08 10:52:17,jhm,2002-10-08 10:52:23
OD/JO/101,JO,101,T/JO/899,True,4/1662,1662-03-10 00:00:00,Pricking,jhm,2002-10-08 10:54:44,jhm,2002-10-08 10:54:51
OD/JO/102,JO,102,T/JO/898,True,4/1662,1662-03-10 00:00:00,Pricking,jhm,2002-10-08 11:00:48,jhm,2002-10-08 11:00:57
OD/JO/103,JO,103,T/JO/900,True,4/1662,1662-03-10 00:00:00,Pricking,jhm,2002-10-08 11:01:48,jhm,2002-10-08 11:01:53
OD/JO/104,JO,104,T/JO/897,True,4/1662,1662-03-10 00:00:00,Pricking,jhm,2002-10-08 11:17:34,jhm,2002-10-08 11:17:39
OD/JO/105,JO,105,T/JO/1018,True,1662,1662-05-10 00:00:00,Pricking,jhm,2002-10-08 15:44:02,jhm,2002-10-08 15:44:08
OD/JO/11,JO,11,T/JO/400,True,7/1661,1661-06-09 00:00:00,Searching,jhm,2001-07-10 12:34:26,jhm,2001-07-10 12:40:57
OD/JO/12,JO,12,T/JO/401,True,7/1661,1661-06-09 00:00:00,Searching,jhm,2001-07-10 12:58:16,jhm,2001-07-10 12:58:25
OD/JO/24,JO,24,T/JO/575,True,6/1649,1649-05-07 00:00:00,Bierricht (corpse bleeds),jhm,2001-07-31 12:18:11,jhm,2001-07-31 12:18:45
OD/JO/3,JO,3,T/JO/91,True,6/1649,1649-05-07 00:00:00,Pricking,jhm,2001-06-13 10:28:23,jhm,2001-06-13 10:28:52
OD/JO/4,JO,4,T/JO/148,True,1650,1650-05-07 00:00:00,Pricking,jhm,2001-06-18 13:29:47,jhm,2001-06-18 13:30:15
OD/JO/49,JO,49,T/JO/1421,True,1644,1644-05-05 00:00:00,Bierricht (corpse bleeds),jhm,2002-06-19 16:34:26,jhm,2002-06-19 16:40:57
OD/JO/50,JO,50,T/JO/1456,True,23/11/1649,1649-10-29 00:00:00,Searching,jhm,2002-07-02 10:01:47,jhm,2002-07-02 10:02:04
OD/JO/51,JO,51,T/JO/1457,True,23/11/1649,1649-10-29 00:00:00,Searching,jhm,2002-07-02 10:13:31,jhm,2002-07-02 10:13:39
OD/JO/52,JO,52,T/JO/1458,True,23/11/1649,1649-10-29 00:00:00,Searching,jhm,2002-07-02 10:17:43,jhm,2002-07-02 10:17:50
OD/JO/53,JO,53,T/JO/1459,True,23/11/1649,1649-10-29 00:00:00,Searching,jhm,2002-07-02 10:23:58,jhm,2002-07-02 10:24:04
OD/JO/54,JO,54,T/JO/1534,True,9/1649,1649-08-07 00:00:00,Pricking,jhm,2002-07-11 15:06:38,jhm,2002-07-11 15:06:47
OD/JO/55,JO,55,T/JO/1536,True,12/1649,1649-11-06 00:00:00,Pricking,jhm,2002-07-11 16:13:26,jhm,2002-07-11 16:13:33
OD/JO/61,JO,61,T/JO/1642,True,12/1649,1649-11-06 00:00:00,Pricking,jhm,2002-07-22 14:33:26,jhm,2002-07-22 14:33:41
